GEOID,State Code (FIPS),County Code (FIPS),County,SOCIAL,ECONOM,HOUSING/INFRA,COMM CAPITAL,INSTITUTIONAL,ENVIRONMENT,TOT RESIL2020
17001,17,1,Adams,0.652920778,0.526564852,0.300110323,0.39867932,0.390997226,0.517461685,2.786734184
17003,17,3,Alexander,0.584210044,0.418578116,0.223728069,0.357261825,0.342067234,0.56133726,2.487182547
17005,17,5,Bond,0.640219225,0.471081893,0.24641173,0.386879491,0.411697175,0.538435124,2.694724638
17007,17,7,Boone,0.641736872,0.532287219,0.279255239,0.334146112,0.412091084,0.510893268,2.710409795
17009,17,9,Brown,0.629534989,0.495917047,0.251650893,0.373113486,0.375193775,0.51550288,2.64091307
17011,17,11,Bureau,0.638508299,0.498098105,0.296694211,0.388830479,0.390646698,0.52068677,2.733464562
17013,17,13,Calhoun,0.609871139,0.422637021,0.247032525,0.372837595,0.428164981,0.604681518,2.685224779
17015,17,15,Carroll,0.631898885,0.456134337,0.291778234,0.371011037,0.371739355,0.542578299,2.665140147
17017,17,17,Cass,0.619179852,0.503052217,0.281760409,0.348646762,0.39707404,0.52833655,2.67804983
17019,17,19,Champaign,0.684348389,0.494039734,0.31251777,0.325874924,0.419368078,0.503913193,2.740062088
17021,17,21,Christian,0.63424785,0.483063804,0.282784575,0.416888004,0.401619248,0.513936967,2.732540447
17023,17,23,Clark,0.640283916,0.49349222,0.262762442,0.357958604,0.40348288,0.515338068,2.673318128
17025,17,25,Clay,0.605336044,0.485912707,0.235468976,0.474369748,0.399786197,0.523644804,2.724518476
17027,17,27,Clinton,0.656375391,0.49693689,0.248916467,0.402715551,0.408730775,0.547604772,2.761279845
17029,17,29,Coles,0.642684665,0.49387728,0.276308051,0.384920759,0.386233657,0.510431038,2.694455451
17031,17,31,Cook,0.632819588,0.514152359,0.407521857,0.30512544,0.364085399,0.458719518,2.682424161
17033,17,33,Crawford,0.643594637,0.481451748,0.282066861,0.374188422,0.396271285,0.520867749,2.698440702
17035,17,35,Cumberland,0.636255184,0.480030459,0.247675403,0.439705004,0.411550263,0.514090811,2.729307125
17037,17,37,DeKalb,0.6649741,0.50570093,0.289011414,0.361687611,0.393084583,0.515961257,2.730419894
17039,17,39,De Witt,0.642773847,0.501765408,0.297717298,0.402159175,0.458507955,0.521950049,2.824873732
17041,17,41,Douglas,0.584890309,0.498854384,0.274172424,0.40941043,0.404991684,0.521696801,2.694016032
17043,17,43,DuPage,0.707154306,0.552290311,0.296107364,0.33189841,0.36550855,0.46047938,2.713438322
17045,17,45,Edgar,0.627684436,0.504380414,0.284343392,0.36079213,0.391468204,0.513494769,2.682163345
17047,17,47,Edwards,0.612809668,0.457444901,0.230454117,0.440616868,0.390167904,0.52321247,2.654705928
17049,17,49,Effingham,0.654777637,0.535695362,0.261516654,0.433074072,0.407195761,0.50206,2.794319486
17051,17,51,Fayette,0.604377797,0.465538557,0.266928651,0.411410411,0.458588478,0.551133719,2.757977612
17053,17,53,Ford,0.655925915,0.491538535,0.291169474,0.404343609,0.438003324,0.518426772,2.799407629
17055,17,55,Franklin,0.621707792,0.467105225,0.260560359,0.405004872,0.357163136,0.53842692,2.649968305
17057,17,57,Fulton,0.618850967,0.474316682,0.2889056,0.410954613,0.372569428,0.529660303,2.695257594
17059,17,59,Gallatin,0.587528719,0.399107403,0.197817344,0.358700409,0.368014481,0.530555729,2.441724084
17061,17,61,Greene,0.61012472,0.442879225,0.273217192,0.401335496,0.390611761,0.52411427,2.642282664
17063,17,63,Grundy,0.680092659,0.533617838,0.290940666,0.401219944,0.487434892,0.5744506,2.967756599
17065,17,65,Hamilton,0.605051782,0.442115062,0.226805114,0.468658833,0.393817546,0.515309011,2.651757348
17067,17,67,Hancock,0.638937605,0.462070972,0.276712369,0.364423096,0.372202843,0.525424448,2.639771333
17069,17,69,Hardin,0.609094116,0.396455796,0.225533378,0.367562347,0.339911743,0.545448544,2.484005924
17071,17,71,Henderson,0.627721731,0.454500306,0.231963013,0.320912683,0.407062693,0.546318972,2.588479398
17073,17,73,Henry,0.640666366,0.499347558,0.278072,0.388462172,0.405407869,0.516752679,2.728708643
17075,17,75,Iroquois,0.63492798,0.466936322,0.281344813,0.389814557,0.390209886,0.516624599,2.679858156
17077,17,77,Jackson,0.653638365,0.4482672,0.2754396,0.348593755,0.351946195,0.544761303,2.622646418
17079,17,79,Jasper,0.629397363,0.446302858,0.256938288,0.456255403,0.400085886,0.513315842,2.702295641
17081,17,81,Jefferson,0.622111116,0.508231137,0.261072491,0.403158046,0.385441554,0.526816723,2.706831068
17083,17,83,Jersey,0.646449503,0.475245381,0.261550439,0.394680302,0.418965429,0.518765635,2.715656689
17085,17,85,Jo Daviess,0.64090627,0.47578185,0.280710346,0.309782629,0.38050427,0.55243442,2.640119786
17087,17,87,Johnson,0.656029734,0.426164854,0.198702403,0.362083627,0.354400247,0.529825062,2.527205927
17089,17,89,Kane,0.653273737,0.533968814,0.308321079,0.317435561,0.383056976,0.477745234,2.673801402
17091,17,91,Kankakee,0.636227936,0.516626735,0.281334676,0.366174016,0.402939976,0.541093392,2.744396731
17093,17,93,Kendall,0.692084112,0.540199472,0.308384711,0.357547831,0.421840765,0.528309434,2.848366325
17095,17,95,Knox,0.61722408,0.484979058,0.284155155,0.373142235,0.384034987,0.515454061,2.658989577
17097,17,97,Lake,0.687723599,0.530618801,0.285874866,0.308783365,0.368096281,0.530142841,2.711239752
17099,17,99,LaSalle,0.638364198,0.512609723,0.30244471,0.388508144,0.411959358,0.524960828,2.77884696
17101,17,101,Lawrence,0.613185305,0.470370307,0.249062262,0.342854486,0.387727092,0.534781227,2.597980679
17103,17,103,Lee,0.657547284,0.502584333,0.277571589,0.392658567,0.384926896,0.520849992,2.736138661
17105,17,105,Livingston,0.6362912,0.491105118,0.283927157,0.40720701,0.423995257,0.533944636,2.776470378
17107,17,107,Logan,0.647173308,0.489160314,0.289760701,0.40565638,0.399762883,0.508448055,2.739961641
17109,17,109,McDonough,0.642438448,0.473471857,0.289689678,0.370159563,0.370677061,0.524707411,2.671144017
17111,17,111,McHenry,0.684491189,0.525965261,0.286859486,0.358727728,0.383230157,0.509316922,2.748590742
17113,17,113,McLean,0.692216227,0.531009626,0.294363331,0.368150169,0.424003613,0.506369534,2.816112499
17115,17,115,Macon,0.640103129,0.523399386,0.31281197,0.390322673,0.407051654,0.494711633,2.768400445
17117,17,117,Macoupin,0.626741689,0.473527001,0.274120862,0.408523772,0.390188135,0.512280102,2.685381561
17119,17,119,Madison,0.657658071,0.521772879,0.311503546,0.369359167,0.406818271,0.491434984,2.758546919
17121,17,121,Marion,0.619939052,0.484997766,0.262297289,0.416196356,0.497129914,0.521869829,2.802430207
17123,17,123,Marshall,0.632871954,0.469568048,0.278636639,0.411836814,0.41411911,0.541552159,2.748584724
17125,17,125,Mason,0.607318465,0.443930037,0.271372507,0.406724159,0.387781917,0.534188523,2.651315608
17127,17,127,Massac,0.620645009,0.48717333,0.225310855,0.318415812,0.357409153,0.529858879,2.538813038
17129,17,129,Menard,0.657580683,0.468296502,0.262367673,0.402005117,0.417459363,0.510544918,2.718254256
17131,17,131,Mercer,0.639419812,0.482686503,0.278313217,0.380732154,0.414484604,0.530745584,2.726381874
17133,17,133,Monroe,0.699207025,0.512734417,0.267046567,0.364290103,0.455391024,0.523574199,2.822243336
17135,17,135,Montgomery,0.622077344,0.453028992,0.28104495,0.399374594,0.389056892,0.526217738,2.67080051
17137,17,137,Morgan,0.623336753,0.496796015,0.277556345,0.390828259,0.400863136,0.516126699,2.705507207
17139,17,139,Moultrie,0.607538606,0.49897607,0.267124979,0.398129382,0.406746943,0.534325571,2.71284155
17141,17,141,Ogle,0.646870655,0.503183854,0.272018644,0.389091732,0.424490133,0.521805237,2.757460256
17143,17,143,Peoria,0.651541512,0.537866872,0.325019953,0.372246697,0.40015256,0.506691971,2.793519565
17145,17,145,Perry,0.609343419,0.454565371,0.249366548,0.443537249,0.375543665,0.535540303,2.667896555
17147,17,147,Piatt,0.675512437,0.485365885,0.280711457,0.412020963,0.402880352,0.512537997,2.769029091
17149,17,149,Pike,0.611608616,0.444322542,0.268084147,0.372659572,0.381379973,0.535185275,2.613240125
17151,17,151,Pope,0.554780187,0.374994616,0.182851902,0.358880015,0.33424096,0.545938288,2.351685967
17153,17,153,Pulaski,0.595045188,0.392954831,0.194019134,0.368097668,0.362659382,0.541355496,2.454131699
17155,17,155,Putnam,0.64383997,0.468998387,0.249554651,0.386529406,0.421801247,0.542261585,2.712985246
17157,17,157,Randolph,0.632589607,0.495973199,0.251318661,0.409207107,0.396621334,0.531077562,2.71678747
17159,17,159,Richland,0.64235735,0.477186937,0.272750539,0.420294996,0.413409632,0.524065142,2.750064595
17161,17,161,Rock Island,0.632177258,0.546339243,0.32335244,0.335710784,0.400474541,0.516486711,2.754540977
17163,17,163,St. Clair,0.650925651,0.507359718,0.299858539,0.334033757,0.413364335,0.503098605,2.708640605
17165,17,165,Saline,0.607353306,0.464744596,0.252614032,0.40762404,0.365428514,0.525965265,2.623729753
17167,17,167,Sangamon,0.667946422,0.518774735,0.294846315,0.39540589,0.403707591,0.494153219,2.774834173
17169,17,169,Schuyler,0.592774415,0.423412998,0.261546578,0.412175668,0.380660388,0.526588458,2.597158505
17171,17,171,Scott,0.630240518,0.444402431,0.277642042,0.411568642,0.400068162,0.523207522,2.687129316
17173,17,173,Shelby,0.640126975,0.492442745,0.253831066,0.420270527,0.403757394,0.525542167,2.735970875
17175,17,175,Stark,0.63170922,0.449525254,0.275617157,0.415478319,0.411532285,0.533854072,2.717716306
17177,17,177,Stephenson,0.632525881,0.508258742,0.283707337,0.375047033,0.383254265,0.526600986,2.709394244
17179,17,179,Tazewell,0.660374116,0.537304376,0.310622948,0.39657066,0.416147413,0.509973055,2.830992568
17181,17,181,Union,0.631423443,0.462462378,0.22165888,0.389796934,0.359207912,0.543520665,2.608070212
17183,17,183,Vermilion,0.61808629,0.51609544,0.315393984,0.381912646,0.397664874,0.513312624,2.742465859
17185,17,185,Wabash,0.629933363,0.475684008,0.248666327,0.380016935,0.388681979,0.525493782,2.648476393
17187,17,187,Warren,0.633958585,0.502589129,0.302399745,0.384030217,0.40843601,0.534028533,2.76544222
17189,17,189,Washington,0.665539126,0.510805578,0.252317148,0.469099594,0.435096318,0.526925363,2.859783127
17191,17,191,Wayne,0.600912207,0.457730657,0.212319971,0.432789154,0.392526496,0.524662715,2.620941201
17193,17,193,White,0.617378178,0.463004414,0.272315809,0.426680117,0.394184279,0.518677756,2.692240553
17195,17,195,Whiteside,0.638254666,0.515923316,0.31419545,0.374675633,0.383285497,0.521022282,2.747356844
17197,17,197,Will,0.678598165,0.548289673,0.298078607,0.356104756,0.39600824,0.524036345,2.801115787
17199,17,199,Williamson,0.643301118,0.506460433,0.272323549,0.39541089,0.355710343,0.528235928,2.701442261
17201,17,201,Winnebago,0.62828085,0.531102483,0.314297391,0.340231612,0.387880299,0.495652397,2.697445034
17203,17,203,Woodford,0.678579817,0.508587311,0.276576703,0.412304884,0.416286968,0.5286135,2.820949183
